user_id,event_type
7927694,1
4925461,1
9237741,1
9877367,2
1672117,2
1796413,1
7529033,1
8468696,1
3886753,1
6007852,1
2553296,1
9877612,0
7069845,0
3195146,0
4423278,0
1282112,0
6485415,0
8640520,0
6002745,0
9575132,0
8006970.94,0
4974715.61,0
9330118.41,0
9976140.67,0
1688838.17,0
1814377.13,0
7604323.33,0
8553382.96,0
3925620.53,0
6067930.52,0
2578828.96,0
9976388.12,0
7140543.45,0
3227097.46,0
4467510.78,0
1294933.12,0
6550269.15,2
8726925.2,2
6062772.45,2
9670883.32,2
8593310,2
1454742,2
1562880,2
6550259,2
7367766,2
3381476,2
5226832,2
2221368,2
8593523,2
6150766,2
2779778,2
3848252,2
1115438,2
5642312,2
7517253,2
5222389,2
8330365,2
6966065,2
4328003,2
8117204,2
8679243,2
1469290,2
1578509,2
6615762,2
7441444,2
3415290,2
5279100,2
2243582,2
8679458,0
6212273,0
2807575,0
3886735,0
1126592,0
5698735,0
7592425,0
5274613,0
8413669,0
7769141,0
4826952,0
9052987,0
9679820,0
1638675,0
1760485,0
7378453,0
8299323,0
3809018,0
5887695,0
2502231,0
9680060,0
6928449,0
3131244,0
4334813,0
1256470,0
6355707,0
8467710,0
5882691,0
9383630,0
7846832,0
4875222,0
9143517,0
9776618,0
1655062,0
1778090,0
7452237,0
8382316,0
3847109,0
5946572,0
2527253,0
9776861,0
6997733,0
3162556,0
4378161,0
1269035,0
6419264,0
8552387,0
5941518,0
9477466,0
8421444,0
1425648,0
1531623,0
6419254,0
7220411,0
3313847,0
5122296,0
2176941,0
8421653,0
6027751,0
2724183,0
3771287,0
1093130,0
5529466,0
7366908,0
5117942,0
8163758,0
6826744,0
4241443,0
7954860,0
8505659,0
1439905,0
1546939,0
6483447,0
7292616,0
3346985,0
5173518,0
2198711,0
8505869,0
6088028,0
2751424,0
3809001,0
1104061,0
5584761,0
7440577,0
5169121,0
8245396,0
6817817,0
4235897,0
7944458,0
8494536,0
1438021,0
1544916,0
6474969,0
7283079,0
3342608,0
5166753,0
2195835,0
8494747,0
6080067,0
2747826,0
3804020,0
1102617,0
5577457,0
7430848,0
5162361,0
8234614,0
6885996,0
4278256,0
8023902,0
8579481,1
1452401,1
1560365,1
6539719,1
7355910,1
3376034,1
5218421,1
2217793,1
8579694,1
6140868,1
2775304,1
3842060,1
1113643,1
5633232,1
7505156,1
5213985,1
8316960,1
7390247,0
1251079,0
1344077,0
5633223,0
6336279,0
2908070,0
4495076,0
1910377,0
7390430,0
5289659,0
2390610,0
3309497,0
959277,0
4852389,0
6464838,0
4491255,0
7164114,0
5990816,0
3722083,0
6980796,0
7464149,0
1263590,0
1357518,0
5689556,0
6399642,0
2937150,0
4540026,0
1929481,0
7464334,0
5342555,0
2414515,0
3342593,0
968870,0
4900913,0
6529486,0
4536168,0
7235756,0
6681462,3
4151179,0
7785569,0
8324646,3
1409261,0
1514018,0
6345470,0
7137418,0
3275756,0
5063418,0
2151919,0
8324852,0
5958467,0
2692870,0
3727940,0
1080565,0
5465909,0
7282231,0
5059115,0
8069922,0
6748276,0
4192691,0
7863425,0
8407892,0
1423354,0
1529158,0
6408924,0
7208792,0
3308514,0
5114052,0
2173438,0
8408101,0
6018051,0
2719799,0
3765219,3
1091371,0
5520568,0
7355053,0
5109706,0
8150621,0
7242442,0
1226058,1
1317196,1
5520559,1
6209554,1
2849909,1
